
Starting Iterations
evaluation/target_200_return_mean: 77.28699177428494
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 76.79355679901866
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 76.47267803244067
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 110200.20588302612
time/evaluation: 5.199740409851074
training/train_loss_mean: 1.0125263152682782
training/train_loss_std: 0.000290259363952369
training/action_error: 1.0125064849853516
================================================================================
Iteration 200
time/training: 540.4741907119751
evaluation/target_200_return_mean: 42.6736914350313
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.423482702385066
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.101769695486258
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 110745.90315103531
time/evaluation: 5.211657285690308
training/train_loss_mean: 1.0125261682003737
training/train_loss_std: 0.0002745376816313145
training/action_error: 1.0125398635864258
[?25h
